Port_ID,total_trades,profitable_trades,net_profit,total_capital,return_on_investment,profitability_rate,sharpe_ratio,max_drawdown,ranking_score
3956048468100538880,28,20,1373.56489,123238.17079999999,0.011145612443640719,0.7142857142857143,0.5344931768721239,0.0,0.3256425946375954
3986814617275053313,3554,2780,16337.46188064,1874361.0185148001,0.008716283426330228,0.7822172200337648,0.32983297494483554,0.014890821565722343,0.3026291922130564
3891020560590657281,437,283,2856.30056379,163834.4145645,0.017434069462039077,0.6475972540045767,0.43297270179032893,0.0,0.2878473443442544
4039279455324236544,327,181,1038.80741926,101634.5019,0.010221011564380973,0.5535168195718655,0.4724065210735467,0.0,0.2646247547120214
3768170840939476993,14,6,243.66889897,2775.560153,0.08779089104108492,0.42857142857142855,0.4402935244869371,0.0,0.25174648988524995
4017110277719148289,252,143,2899.93302141,615395.4144512,0.004712308465925302,0.5674603174603174,0.3948098287942153,0.0,0.2510849843833084
4039129759104249600,133,59,1264.28919972,39977.7842,0.03162479424560003,0.44360902255639095,0.5240163091700273,0.0,0.25053588629916274
4035430878731345664,89,43,2493.75041995,130569.5384,0.019099021490834953,0.48314606741573035,0.4723001296431519,0.0,0.24704345474968348
3998659472131949824,147,72,1449.32593976,471476.05092,0.003074018154118122,0.4897959183673469,0.3837456370407278,0.0,0.2249175101799969
3944658614777849089,45,20,2074.44997996,99562.15156,0.020835728712731323,0.4444444444444444,0.4120949243480336,0.0,0.2240866096880326
4029422834086627072,102,38,2799.90254984,215737.03283,0.012978312128944097,0.37254901960784315,0.5141448154277044,0.0,0.21978499381947147
4041860229502600193,97,38,2327.33599982,173806.662,0.013390372802971152,0.3917525773195876,0.4595685133138379,0.0,0.21479562497983234
4029749871687083265,856,367,3662.13654822,115505.10595,0.03170540832892072,0.4287383177570093,0.35408412222903696,0.0,0.21212048310447848
4017323550554338817,545,273,3134.7351025,160157.2227504,0.019572861271360743,0.5009174311926605,0.2134042012367492,0.0,0.2007852141136923
3977234346014419201,83,33,2427.29283086,59166.712085,0.04102463607193359,0.39759036144578314,0.30658838405122135,0.0,0.19700463967275264
3865845304835489536,882,451,1406.06618669,197878.2350777,0.00710571420923522,0.5113378684807256,0.24371295979643467,0.1143587022320116,0.19355036796399755
4036548677626662656,147,68,3296.87667987,586961.16148,0.005616856610336963,0.46258503401360546,0.24350673739383025,0.0,0.1897236003269825
4019895412775450368,571,242,2640.30025492,250633.20194600002,0.010534519107683363,0.4238178633975482,0.28495052317735425,0.0,0.18834927129780865
3983074113875692800,43,14,2424.82951996,89182.84576,0.02718941629745097,0.32558139534883723,0.3644614635036245,0.0,0.18144247782435646
4037179073830813185,73,31,2331.43490998,320791.80871,0.007267750755093774,0.4246575342465753,0.2422323937126495,0.0,0.17875083931854
3911997667197443328,64,30,605.72231024,97435.47094,0.00621665092184959,0.46875,0.1742222053901114,0.0,0.17795610144676213
4040843843196854529,59,19,2151.70406,218331.08006,0.009855234808570021,0.3220338983050847,0.3446004299410749,0.0,0.1694723494031684
4034786679304751616,321,123,2521.07586938,81684.49583,0.030863578746042678,0.38317757009345793,0.20854286570084132,0.0,0.1690072756666227
3819545518395756033,68,26,980.0631999599999,142075.8616,0.006898168266747994,0.38235294117647056,0.2163193920480466,0.0,0.16072902806924969
3936410995029308417,20,6,10681.514,596381.514,0.017910538387345118,0.3,0.3067508043179633,0.0,0.1585143762185307
4023616625178799873,827,339,2087.77119301,261018.8698393,0.007998545064176264,0.40991535671100365,0.253497594248295,0.23495046120174698,0.1533784977684559
4037717032428033792,317,102,1897.3229995,69318.06027,0.027371265036986874,0.3217665615141956,0.22246210486806173,0.0,0.15197089544266576
4030555430101054209,121,32,3358.38032001,502090.1818,0.006688799028035485,0.2644628099173554,0.3254337295631536,0.0,0.14710110849905153
3952087967771302912,172,58,1032.6052598600002,169503.08411,0.006091955584654053,0.3372093023255814,0.17417623762756257,0.0,0.13843482045704855
4037785885739608577,254,59,1934.5792352600001,70714.8480271,0.027357468611381483,0.23228346456692914,0.2235140751074162,0.0,0.12533084183611456
3943533600390906881,1759,964,2361.42457205,222606.062211,0.010608087437491677,0.5480386583285958,0.42820093667742776,1.4246522776990167,0.11182979203915933
4013978721149559808,294,61,3778.87822398,120213.629898,0.031434690285838125,0.20748299319727892,0.1624651966223717,0.0,0.10731181339799326
4023697433751327232,42,4,2408.22399998,75586.8848,0.03186034199387987,0.09523809523809523,0.30379777100044786,0.0,0.10207511956907009
4038768306117031680,100,22,1741.91425988,105346.00218,0.016535171946095013,0.22,0.13570789120275428,0.0,0.09975564701898887
4037073643537925121,446,83,1540.4004996200001,59401.93578,0.02593182325446432,0.1860986547085202,0.1646014102300015,0.0,0.0991226077603421
4033639786957934336,149,25,2848.14185731,402568.45661,0.00707492554507126,0.16778523489932887,0.21513559310572403,0.0,0.09619265930897197
4023697881318718465,70,6,3151.95061998,95292.77542,0.03307649091012276,0.08571428571428572,0.27786199639804005,0.0,0.09451728135794282
4004713168329653760,27,2,1667.19861,51922.30061,0.03210949034255437,0.07407407407407407,0.2826956080921406,0.0,0.0916051399776721
4030392204221219329,85,8,1347.75800996,43976.05401,0.03064754308455062,0.09411764705882353,0.20192088287574644,0.0,0.08087848792661659
3981810242465907713,105,12,2836.47282999,256545.09857,0.011056429632843092,0.11428571428571428,0.19801811017126758,0.0,0.07831190817310504
3944088772635000577,6063,2774,7581.4919834,1069559.0582283,0.007088427632933676,0.4575292759360053,0.29916574870297347,1.3092953369496017,0.0689977698796096
4029507714735307777,53,2,1537.89995998,44938.91496,0.03422200917287122,0.03773584905660377,0.19772659138123208,0.0,0.06455487666237604
4029506971304830209,52,3,2413.6540000200002,79154.03182,0.03049312769700428,0.057692307692307696,0.24729664007230662,0.15850168875146048,0.0631141025258093
4030708912786799105,60,2,1612.84376999,50385.28877,0.03201021189641978,0.03333333333333333,0.1856950494719675,0.0,0.05994309465296141
4031408429897920512,82,4,1351.26659997,44266.8266,0.03052549061581026,0.04878048780487805,0.1588018790115339,0.0,0.0586047183900943
4040382575336130560,76,0,0.0,19559.4294,0.0,0.0,,0.0,0.0
4031173908980084736,225,85,5360.42572991,918898.66851,0.005833533025575022,0.37777777777777777,0.29629603573931723,1.752269258033903,-0.00030097211196353224
3939318616482048768,315,118,9775.38910984,961879.58273,0.010162799258193586,0.3746031746031746,0.2041537721814564,1.9028925882209329,-0.03301243230157222
3886752488982104320,1249,931,7195.17832464,799961.5870758,0.008994404782536419,0.745396317053643,0.22180239743895744,3.0570947252690073,-0.03413233601000182
4030565764341697025,105,51,2789.87828996,320313.77616,0.008709829228719865,0.4857142857142857,0.33449581686504687,3.2147921671973387,-0.10538183594095085
3826087012661391104,108,63,532.65697373,4373.7423342,0.1217851745780603,0.5833333333333334,0.6782487615314688,5.034773356147659,-0.144113513477248
4031181049693676544,302,73,4545.2423384,589354.57681,0.007712237279978443,0.24172185430463577,0.21480992710108227,2.91788804868914,-0.17322536824531545
4028701921959171840,687,373,17601.40139824,4330195.885,0.004064804887744703,0.5429403202328966,0.27592477007111127,4.517672012232405,-0.2320742291840514
3925368433214965504,1458,486,6789.43673863,1809054.44027,0.003753030637163513,0.3333333333333333,0.2749677160828388,4.033723531141066,-0.24687759764267353
3975304792994095360,2438,1040,2536.0810463,661726.3301783,0.003832522495540809,0.4265791632485644,0.26261886999084993,4.849547326839304,-0.3029242007129749
3999240873283311617,4522,2366,42574.47367879,7830890.6646335,0.005436734530219949,0.5232198142414861,0.2275304938689689,5.2816340027781,-0.3235166634194825
4008711265867865600,394,166,11298.706389769999,3665550.82839,0.003082403414586579,0.4213197969543147,0.26662816786240856,5.269760629005356,-0.3460215288759249
4002413037164645377,576,107,3686.9697606,147941.6922854,0.024921776300134008,0.1857638888888889,0.1258918557290863,4.657218257675648,-0.37484557743502733
4030395639953224449,492,86,4413.76154738,931859.12887,0.004736511572014385,0.17479674796747968,0.1680083258176146,4.7883387512912545,-0.3908985809465529
3998572645139652353,266,95,9603.58535988,2051910.5785,0.0046803137819487585,0.35714285714285715,0.26278528467895684,8.12090557678859,-0.6505185180874311
4028427053699127040,121,36,2633.02381341,297328.34026,0.008855609966771217,0.2975206611570248,0.2653700123012813,9.29899343197585,-0.7840268984035128
4022565861939831809,705,372,14197.57707589,6091302.34414,0.002330795004708387,0.5276595744680851,0.2998150780203652,10.8959967915458,-0.8704064732081982
4030635536196756737,1294,679,2581.61417484,934528.9719205,0.0027624763409257007,0.5247295208655333,0.09053422037010897,13.958217442990467,-1.2191910534289947
4030626027667524352,233,116,3796.34803991,2411256.53556,0.001574427268075116,0.4978540772532189,0.21089897277006753,15.339556871445033,-1.3417898985072942
4031673021422897664,229,72,1984.71719999,405713.00792,0.004891923998604831,0.314410480349345,0.26913392985576245,15.217979334809604,-1.3716912338055625
3994879592543698688,653,361,3658.7650624,441694.976713,0.00828346541232538,0.552833078101072,0.11947511501965855,15.688277533437603,-1.375769420744577
4037121179310444801,1595,772,7237.92173826,5580378.82866,0.0012970305351111837,0.48401253918495296,0.10913589517710237,15.655189161076816,-1.397969163102731
4021669203289716224,1682,528,26427.33159178,6534632.169107,0.004044195741684947,0.31391200951248516,0.06827103998972076,16.15684406577153,-1.5062389174287896
3784403294629753856,6050,1829,2521.81430468,742106.0000249,0.003398186114376363,0.3023140495867769,0.10659387579453405,17.726106940093374,-1.6592384295286469
3993014919980212480,695,331,3078.66301039,664469.8844896,0.004633261916384393,0.4762589928057554,0.14105385825229638,22.46844755192185,-2.0739029809334455
3788465932399412480,3069,1369,13960.96645667,1668362.82802,0.008368063722229275,0.44607363962202673,0.1529370672427205,22.426255689214027,-2.074868838097359
3907081197088384000,4137,2540,18015.99737026,1638947.5950495,0.010992418198530548,0.6139714769156394,0.22275621665194298,24.29079623917803,-2.1959399702333102
3910983669796782848,640,274,6761.64804825,942371.130466,0.007175143454263485,0.428125,0.3312977894466175,24.108051153916243,-2.2132380001205956
3956076827719377409,3916,2019,16790.01223802,1626576.9243934,0.010322298310165384,0.5155771195097038,0.0995407277567515,24.61429331884755,-2.2827191311564277
3999845462424248576,3318,1443,5843.15260681,669343.4627509,0.008729677560150554,0.4349005424954792,0.22596871531776436,27.05228715468945,-2.526072938632688
3939925275039085824,5928,2148,2378.8786707,362808.6209331,0.006556841633425939,0.3623481781376518,0.22597234197528138,27.892399646954274,-2.632718306205706
3949329502284748801,384,72,425.96505788999997,51772.5354111,0.008227625989486953,0.1875,0.13624890654518013,27.61719610517957,-2.6749287788131264
3878631538480067329,2811,1415,3921.23304116,955332.7919834,0.004104572850492225,0.5033795802205621,0.15609412426074676,29.038579148507736,-2.7199833867922587
4034359562055356161,799,391,5284.65441593,2581456.655827,0.002047159848297743,0.48936170212765956,0.15751727053686077,30.136415663284577,-2.8345107376434684
3953764659057081857,583,180,6048.86608919,1629660.03653,0.003711734934649143,0.30874785591766724,0.12413745513685048,29.57804453585449,-2.8388679118089195
4031414524297538817,244,90,2726.79561774,205000.569198,0.013301405105399107,0.36885245901639346,0.298889741077278,31.456261296578663,-2.9698718816953336
3996598927198996481,2661,980,3509.04461888,328154.9573647,0.010693254939861141,0.368282600526118,0.11342250011387166,31.080196506806402,-2.9705730685240863
3987739404272887297,6050,1381,12464.6063154,2237757.0433593,0.005570133876861024,0.22826446280991736,0.04988662544309466,31.050227369739975,-3.024338019491659
3953433416230728705,527,110,4924.76177998,1205684.56546,0.004084618747774278,0.20872865275142316,0.16726279535738786,33.40625368038309,-3.2429203656422945
4031451549482615297,114,44,3124.54121527,299729.09778,0.0104245508307752,0.38596491228070173,0.22629684526875135,35.99710774816076,-3.434492111745805
3923766029921022977,1259,359,772.72903189,493792.4724273,0.0015648862124032627,0.2851469420174742,0.07240975959205562,35.46185908450227,-3.445533919441613
3910887259807777281,75,17,1803.30201001,202111.79279,0.008922299808025962,0.22666666666666666,0.10902548788403421,35.73145422918788,-3.479771405418771
3993222640082269952,3087,1434,1884.46844302,794273.2116024,0.002372569558550507,0.4645286686103013,0.09189771541407304,41.99211738987767,-4.040524567498442
3931992636670880512,6050,2430,10374.96528998,1816728.3221348,0.0057107962503653775,0.40165289256198344,0.050800474031785454,42.428009807264175,-4.109860699651319
3978449781300392193,784,344,5888.6560088,2310172.59593,0.002549011281310529,0.4387755102040816,0.12192033981904751,42.76168890248719,-4.11913256471116
3988205565930333696,371,141,3283.93800993,930652.70519,0.0035286396220806757,0.38005390835579517,0.07404220769487878,42.95150062421599,-4.164913992527053
3672754654734989568,474,210,566.59765978,118936.913901,0.004763850357271092,0.4430379746835443,0.18547022468426083,46.078079475110115,-4.435896970026188
4029299190618134272,230,72,3354.14587637,498232.01269,0.0067320962743053405,0.3130434782608696,0.23906331431602312,48.11151214714084,-4.666732669862897
4037282461943784704,504,136,4760.3656195,1850545.30126,0.002572412367456641,0.2698412698412698,0.11994409273288792,49.115832863680126,-4.805613121922072
4035034554469394176,395,66,2517.32079973,119894.8132,0.02099607758286244,0.1670886075949367,0.10910590146087173,50.59045471461313,-4.978699277857514
3926423286576838657,478,163,1309.45995959,966684.75528,0.0013545884037560053,0.3410041841004184,0.05031249169487907,54.23807352677385,-5.310901763746783
4022641794255717633,6052,2634,2176.83382376,117814.0575365,0.01847685980160385,0.43522802379378717,0.5587837849664766,55.94832487503053,-5.3451165794509805
4011626972687000576,6056,2326,5483.14982082,1971368.63384,0.0027813924431472022,0.38408190224570676,0.07726309463777206,59.39680090315318,-5.807890343736792
4000222729738650369,958,537,1803.6201332800001,250361.5239747,0.007204062767497225,0.5605427974947808,0.24821518101773135,61.07246617323151,-5.886559116764173
3949214983441029120,4530,1675,1317.57755896,395907.6665871,0.003327992029854092,0.369757174392936,0.05877608964057781,65.36730665870726,-6.412717098812789
3887577207880438784,6050,2893,2417.51403674,1127093.056185,0.0021449107715407582,0.4781818181818182,0.08791817133686772,68.17660809409976,-6.655764665379441
4006366295148391425,681,117,3018.5418057,148652.2984186,0.02030605539108373,0.17180616740088106,0.09104514784962393,70.95418766332068,-7.017545464385446
4014818740371615232,529,111,2013.64751009,868233.3838721,0.0023192468148479205,0.20982986767485823,0.19129374151308473,73.96794414106039,-7.294659006775025
3733192481840423936,689,553,2923.97719988,1164472.4986,0.002510988626520063,0.8026124818577649,0.06030921931637917,76.03550322918431,-7.349700339047218
4012994295026226176,627,251,2500.33664614,160127.698548,0.015614641744135837,0.4003189792663477,0.21517170694597323,77.77886641660159,-7.608510749793406
3976088733682659585,2814,1226,5901.15009982,1489719.0901895,0.003961250237499033,0.43567874911158494,0.14074991467562323,78.4180317477563,-7.681365067012031
4032403303704824321,223,123,2060.57051952,780661.10656,0.002639519891800359,0.5515695067264574,0.10807624415924527,87.637986102829,-8.575656701476394
3930688517098515713,288,140,1947.24457347,664103.6696264,0.0029321394573311836,0.4861111111111111,0.06322472887180149,89.91870812783489,-8.832219677892862
3818233536529843712,1421,482,6419.60790714,813423.5021475,0.00789208559894292,0.3391977480647431,0.15433650770430662,93.1938706368324,-9.183603603483379
3988187872032603905,5238,1711,2599.76167062,734456.0204378,0.0035397104772458875,0.3266513936617029,0.09371206714589306,93.07964210997115,-9.189810495278527
4031493134338259457,1889,683,9082.69828786,7838725.95267,0.0011586957297271354,0.36156696664902066,0.1561553316715,95.98974471666872,-9.458809837045976
3942630767220672256,4969,1903,6611.89848042,1210192.6112446,0.005463509212488181,0.3829744415375327,0.06798653142974295,98.25575352120549,-9.694900309688347
3919174299855478272,1267,609,1456.3718076199998,2303775.7345284,0.0006321673528339901,0.48066298342541436,0.011496146499477831,105.97447582797783,-10.45069659152913
3935808725185052672,1715,602,2301.96412286,1946541.8022825,0.0011825916711168155,0.3510204081632653,0.06327231329640648,115.62643522337888,-11.44420990056118
4021243448368889856,6050,2290,1498.1937579,1749830.4131047,0.0008561936897883582,0.3785123966942149,0.09471485398936351,126.09706416010624,-12.476867248728572
3914654298562589441,483,200,343.47044904999996,429177.2464067,0.0008002997640851585,0.4140786749482402,0.010988217193815908,133.28479030477064,-13.201737664648196
3977116548751698176,1624,456,603.9805007599999,2218007.9858234,0.0002723076312711209,0.28078817733990147,0.030032991938802857,178.03974283608568,-17.71362230896633
4008804082027254529,975,527,3332.73345887,4353641.1769199995,0.0007655048552319499,0.5405128205128205,0.03871418821876802,178.89201770263043,-17.71899888452335
4026179081117855488,197,46,6796.18836,1669086.34088,0.0040718015560637895,0.233502538071066,0.1399418817741681,206.19916930678843,-20.520249072280265
4037511388357114368,953,413,3552.34051692,896578.4660663999,0.0039621077812691035,0.4333683105981112,0.08817015640329581,228.9936338430157,-22.750134016728968
3786761687746711808,82,37,205.02139999,61740.0093,0.003320721883823882,0.45121951219512196,0.21647451340124185,231.82124311729515,-23.002135266637204
3941019213896463617,112,55,4234.08779003,865365.33221,0.0048928326943914425,0.49107142857142855,0.08816812824588793,243.50618973419094,-24.183706786120734
3988071780777702657,2385,890,3424.4699222,954749.9748086,0.0035867714192781286,0.3731656184486373,0.03734883840479758,340.2645384782019,-33.90559968603693
3977078013600312321,5018,1638,4622.3514376,2494013.1346325,0.001853378947132577,0.32642487046632124,0.08963781369793362,385.3166190974213,-38.4150655342838
4013955990069013504,358,236,1690.02704985,240304.3114014,0.0070328619573829,0.659217877094972,0.2296042050924858,491.2135152493831,-48.87485217600837
4027747397961573889,460,207,2638.21944996,1438575.07845,0.0018339115486433722,0.45,0.08985795357659807,529.8515860636732,-52.831453451032544
3858510226868015873,996,243,-280.97295038999994,787392.77969,-0.0003568396328203825,0.24397590361445784,-0.013565064221516706,625.5267959404049,-62.48234257165358
4016164457907769600,712,310,3742.68731972,2983886.41178,0.0012542995286095179,0.4353932584269663,0.1576549206768211,747.9905436762812,-74.63640368615322
3932103299427844097,2589,778,3860.30970535,1765025.9953072,0.0021871120967134083,0.3005021243723445,0.08333820210645816,760.9960867402182,-75.99191555145015
4020204877254599680,6050,1993,71998.85595307,23109085.4384396,0.00311560819422595,0.3294214876033058,0.060753054735952966,802.8348113676602,-80.17125783626015
3880920727367689984,145,49,-176.82699999000002,162140.697,-0.0010905775247160806,0.33793103448275863,-0.03876164888081837,808.4069955503898,-80.74750880548021
3995532094997544704,6051,1295,-12346.6822186,6608267.4518396,-0.0018683690254036177,0.21401421252685507,-0.06425284016184617,823.7696232762705,-82.32635597951153
3946087913459823360,6085,1930,-40.66724167,73338.9359152,-0.0005545109315060493,0.3171733771569433,-0.005708963124630865,1118.6052604054407,-111.76673762439452
4017263283405469185,6050,2034,7141.3664193899995,6232407.3301999,0.0011458439798672378,0.336198347107438,0.030092605013003634,1255.7645607621969,-125.46911971349292
3957509601040585217,1113,300,3174.1803667200006,985500.74339,0.003220880743124774,0.2695417789757412,0.025241440590469576,1546.8070773174124,-154.59350855763319
3960874214179953664,2391,1233,19567.47128569,8387392.0153534,0.00233296252874208,0.5156838143036386,0.16298190096127466,3453.6210320458194,-345.1738684950871
3879821005658659073,872,289,4268.00656095,207016.5657877,0.020616739267749873,0.33142201834862384,0.1310152733047719,4258.664586046325,-425.73258224875985
4004410127575640832,507,175,2905.76386668,479395.625575,0.006061306594516269,0.34516765285996054,0.18926497952886248,4406.172677941113,-440.4734399797097
4041804592937345281,368,85,-776.34299969,578122.87728,-0.001342868497684441,0.23097826086956522,-0.0780352349742704,4606.738374595158,-460.6206881756489
3966142151544441601,1932,1028,4883.80077594,1607232.58604,0.00303863972044831,0.5320910973084886,0.05250235368883796,18138.150977605022,-1813.6437545046838
3951723256343550465,3447,1215,5260.02286389,2623639.0295482,0.0020048576822688123,0.3524804177545692,0.05838672346603331,1939909000000.0,-193990899999.88177
3975392755164484097,1829,512,2330.27031414,1501148.1814891,0.001552325308637041,0.2799343903772553,0.09523119897398896,6193500129000.0,-619350012899.8964
3944239644144231424,858,227,-1187.89097568,956418.4076718,-0.0012420201934127046,0.26456876456876455,-0.02374515579342257,6939919999999.998,-693991999999.9258
3962024093501274881,1273,337,9314.494060179999,6383866.44543,0.0014590678141219477,0.26472898664571876,0.07409628756795934,12762299999999.998,-1276229999999.905
3937714876784951296,511,201,1117.5308932100002,1245784.403581,0.0008970499951658282,0.3933463796477495,0.016330437824503163,28216649984999.99,-2821664998499.8774
3991414786174551297,311,93,1787.98771569,272849.9577957,0.006553007118398674,0.2990353697749196,0.12220691392517938,29964209499999.992,-2996420949999.883
4033614723417828608,516,115,4602.23981649,1660531.8533967,0.002771545638872203,0.22286821705426357,0.10889186071771517,46061928002000.0,-4606192800199.91
4008537296438699777,535,249,2330.8456453100002,338133.1231446,0.006893278078271061,0.4654205607476635,0.10767301617531098,54375631620000.0,-5437563161999.836
4000877324693233921,6050,2714,-836.1005588599996,9422613.35785,-8.873340411059554e-05,0.44859504132231404,-0.002327436511767276,554204498167000.0,-55420449816699.87
